State,PopulationCount,Diabetes%,Long & Lat,Obesity %,Overweight %,In-Active %,Muscle Strengthening %,Low Aerobics %,High Aerobics %,Strength & Conditioning %,Low Veggies Consumption %,Low Fruit Consumption %
Alabama,2895464.0,13.426309047530891,"(32.84057112200048, -86.63186076199969)",33.41985580031708,34.40266520789685,30.35171857098218,24.379397749245573,43.95677250920822,25.80161020633381,15.482847937171195,25.599804503960264,45.60294680805392
Alaska,875478.0,7.560698612643608,"(64.84507995700051, -147.72205903599973)",28.337146337459952,37.627901149226645,20.65171904446596,34.14009597523218,57.32732376102979,37.255386183718,24.586289663133932,18.77631189083821,39.08751951766251
Arizona,11687735.0,9.18138346736985,"(34.865970280000454, -111.76381127699972)",27.033481601826647,36.21115507794922,22.76507809507597,31.002902132118177,53.82466702990678,34.435844806769424,22.613208531532923,20.743749373634518,38.15060002948547
Arkansas,1471103.0,10.403361083486342,"(34.74865012400045, -92.27449074299966)",33.93226891919961,34.85922101486915,32.90049112616532,22.912310116990966,43.908805267168894,27.368901603269407,14.846759528935044,27.518559684069338,48.6426813910685
California,67100209.0,9.794144393797644,"(37.63864012300047, -120.99999953799971)",24.05611830197993,35.882303418545604,19.66806698150821,32.60596369998978,58.27307870452846,36.68851216112371,23.77469726054429,16.757566148638812,31.444280057224105
Colorado,7530596.0,7.373473786138573,"(38.843840757000464, -106.13361092099967)",20.7198641783948,35.75688024829032,16.944604662983725,35.38897454218996,61.501305750830184,39.97417966521951,26.73895235125712,18.194225473039232,35.07642084943868
Connecticut,2614482.0,10.702947122986505,"(41.56266102000046, -72.64984095199964)",25.270319672711093,36.19141011069897,23.022135697701028,30.411319420127462,53.404144097854086,33.175655817691286,21.23858129116499,20.016770011075142,33.22244971588347
Delaware,212553.0,14.177551481277614,"(39.008830667000495, -75.57774116799965)",29.44346086863939,36.43370760020386,26.480698824305023,31.06042841751696,49.10557808803266,30.15588181317673,20.76183452196109,24.273253804270137,38.813472105088294
District of Columbia,1805136.0,8.87070431258365,"(38.89037138500049, -77.03196112699965)",22.511000607538477,31.285538838144568,19.40886807675353,34.919280832836606,58.186591723921225,35.15093002146757,25.46908314639264,19.371329988334672,33.23675925413601
Florida,15498792.0,11.273714448196996,"(28.932040377000476, -81.92896053899966)",26.1998974371292,36.65233478038385,26.25077973937611,29.274582592665737,51.60878522099449,32.89636253324585,20.310997980448505,20.772559666370775,37.47305054868582
Georgia,4655188.0,11.485594717119904,"(32.83968109300048, -83.62758034599966)",29.556174120550484,35.207763831013494,25.92435641189639,29.571800306229356,50.51056045495754,31.75857179599931,20.25978374055532,23.062096208299966,42.297438588782846
Hawaii,2859575.0,10.930848745005813,"(21.304850435000446, -157.85774940299973)",22.17921471642538,34.05486573994728,20.686345103969067,33.177255288220955,58.89968400000002,38.72403365658411,24.54639942699866,21.87584510878273,39.26535704156557
Idaho,1086951.0,7.824498344451589,"(43.682630005000476, -114.3637300419997)",28.148357288893557,36.22057940391459,21.049451604140888,29.80972515418685,56.03377899160552,35.43861751348585,21.33888496522205,19.28378358553045,37.98681671694654
Illinois,13342475.0,10.846942167776218,"(40.48501028300046, -88.99771017799969)",28.97807520713831,35.72757561270996,24.175280036826766,30.574236641221372,51.69578293559988,31.62371462908337,21.344290642282207,23.95912907234318,36.473999700284736
Indiana,5482268.0,11.691079020580544,"(39.766910452000445, -86.14996019399968)",31.7731239140627,34.814407647930395,28.375363882443924,25.517316153823597,44.87053076213936,26.875859046283317,16.188637492074882,26.42223465938345,42.221753743638565
Iowa,1945093.0,9.305029373916826,"(42.46940091300047, -93.81649055599968)",30.854645277224808,35.51128228978935,25.468975411562607,27.435391945566103,47.97843247743921,27.640765975454933,17.903169709033932,26.356402292350673,39.355784487470395
Kansas,3127363.0,10.29803409453908,"(38.34774030000045, -98.20078122699965)",31.062287042712907,34.97252682637176,25.701899110238656,26.40049861746974,49.02555413498787,29.193193224764286,17.792050258627548,22.033396237267432,41.701173990438136
Kentucky,2679375.0,11.25845646839282,"(37.645970271000465, -84.77497104799966)",32.263497373159716,34.916578690852425,30.295259250464216,25.983572875643183,45.94309255106818,28.76691817967459,16.81613051642025,24.557607408271107,45.728597545208
Louisiana,3095748.0,13.2484183144106,"(31.31266064400046, -92.44568007099969)",34.36573306452777,34.305055152366826,31.90933252722944,24.31265382214355,43.60528912030692,26.82374400741388,16.088580498055173,31.46069498277831,47.14813596491227
Maine,198582.0,7.502857761529244,"(45.254228894000505, -68.98503133599962)",28.514265266499443,36.56953266192762,22.32698133574762,27.918509205417905,55.35329524671903,35.869057959262136,19.979815796751197,17.934942858993303,33.267740096230476
Maryland,1862861.0,12.812926675688631,"(39.29058096400047, -76.60926011099963)",28.576942157545986,36.13388373116561,23.857360219301878,31.109822475594825,50.49462689275667,29.893995726610733,21.233604194394893,21.232376579246363,35.37889172046374
Massachusetts,5582948.0,9.866581777225935,"(42.27687047000046, -72.08269067499964)",23.393156966260122,35.76477421376939,22.29865657095103,31.64345834641423,54.967413556000224,34.83510287536756,22.72920875841836,19.777392118158144,31.94395883276513
Michigan,6675540.0,12.799464552680385,"(44.6613195430005, -84.71439026999968)",31.207154517998525,34.92938851184705,24.30758246579714,28.59725730549671,53.28846809587187,33.94625740471357,19.53886150553611,23.54708203837995,37.39370115390444
Minnesota,3269743.0,7.518465365626594,"(46.35564873600049, -94.79420050299967)",26.250865832415386,36.753053015492135,20.936679954995626,30.741382071163464,54.306959831872796,33.0944227834549,21.324991678664095,22.710996814808375,36.50869511104197
Mississippi,723920.0,14.215425875787382,"(32.745510099000455, -89.53803082499968)",34.99640489821067,34.537751439179594,35.29171939227856,23.69956322514552,38.41618848752897,22.73614041755137,14.156778371404467,31.016930713547048,50.07548479048746
Missouri,4233803.0,10.469877719865568,"(38.635790776000476, -92.56630005299968)",30.696428974041034,35.162881024127266,27.134043766412397,26.09009630860064,49.592089672453916,31.276662914820992,17.66644329803928,24.04133857570444,43.136154295020866
Montana,512871.0,6.98862345502085,"(47.06652897200047, -109.42442064499971)",24.802585962985148,36.679180867488114,22.23641073375057,30.97134373893383,57.022577194262105,38.26753538420638,22.825057068832717,20.425042601286737,38.40792577319589
Nebraska,2001998.0,9.394704839864977,"(41.6410409880005, -99.36572062299967)",29.71077838504325,36.31716919794173,24.141514909437518,28.421741603828092,50.15531520880207,29.819631183115515,19.387240366002263,24.69342718897624,39.805203677729175
Nevada,4121634.0,10.139990984158224,"(39.493240390000494, -117.07184056399967)",25.861856808939837,36.8771772036328,23.100898865754644,31.775953375555854,53.78210305058496,34.79239348370928,22.902126409445728,21.26986811375188,36.027023896117896
New Hampshire,588177.0,9.016673042298489,"(43.65595011300047, -71.50036091999965)",26.89107357041192,35.92123109080149,21.490099190146516,31.0037742769637,56.596989941450225,35.807160656975654,22.471135323061727,16.867854327605233,31.958827339573407
New Jersey,3535602.0,14.008179257733193,"(40.13057004800049, -74.27369128799967)",25.4475741461834,37.106371801344544,25.600845191517877,31.43474036494257,51.4341432200819,32.026153090095384,21.852829835621954,21.435700426484754,34.348318952277225
New Mexico,2396638.0,8.891931739378254,"(34.52088095200048, -106.24058098499967)",26.91916757985807,36.14204050969637,23.364435996991443,31.867663380322288,54.70133269975875,35.16811069585075,22.858941725594878,21.06516629597821,39.06308371503472
New York,27889082.0,11.122676529833484,"(42.82700103200045, -75.54397042699964)",25.10085495460608,35.40671137472989,26.59043906565053,29.94872962189357,48.830998812842644,30.021995522779363,20.247143861261677,21.859646731154317,34.845632888706824
North Carolina,8394827.0,9.780367445332713,"(35.466220975000454, -79.15925046299964)",29.497386294038023,36.202139183504634,25.758210569749426,27.60807180179767,47.90271150480747,28.693485652114767,18.466007226123114,21.624640975236844,41.49553740332488
North Dakota,316647.0,7.466225481372002,"(47.47531977900047, -100.11842104899966)",30.67966050581965,36.64331736290762,25.394285988505363,26.63532688302759,46.473590668123926,26.51267520180986,16.909209670257038,26.762539094525238,39.21262713471539
Ohio,6990206.0,13.484291822014955,"(40.06021014100048, -82.40426005599966)",30.61495800341897,35.51187584303825,26.826237192228927,28.781621938558693,50.418502389627896,32.29965639172453,19.64297535427532,25.218290847962074,41.102722022753795
Oklahoma,4079647.0,10.968376136464746,"(35.47203135600046, -97.52107021399968)",32.426649808161834,35.26716184280519,31.062664346398385,23.961429890122997,45.03317800276255,27.76227891545589,15.872443565686712,25.11613103258207,49.87586927020508
Oregon,3999150.0,8.00558626208069,"(44.56744942400047, -120.15503132599969)",27.455249803852094,34.248632655515266,17.822187421225113,30.714138109907804,62.55670463738329,41.90797512751574,23.580840878112568,15.484919943654091,33.17045065122097
Pennsylvania,6871879.0,12.584098759596893,"(40.79373015200048, -77.86070029399963)",29.52733763975302,35.48975484293,25.130508523867412,28.209443426010793,48.99638943376489,30.125498015846855,18.61259026583785,23.973081274689182,36.76748187081726
Rhode Island,1236744.0,10.133086960599773,"(41.70828019300046, -71.52247031399963)",26.250716163018893,36.950868843895115,25.34543054760921,28.54368178183675,49.76876900219415,30.05120908695136,19.60201536177885,21.158709501185328,34.37433432727757
South Carolina,1442345.0,10.858545632286313,"(33.998821303000454, -81.04537120699968)",31.56605916155932,34.90903181478714,26.376987357919912,27.43065079007696,50.09346711424252,31.142500981130475,18.693845531139818,26.109326968721977,44.979958625195074
South Dakota,665478.0,8.638581140172928,"(44.353130053000484, -100.3735306369997)",29.380326439014283,36.355525692892364,23.419674459252793,26.87499941176932,51.08273649942553,31.0857397033012,17.526512057135974,25.216139194843922,39.804510034116795
Tennessee,5508653.0,12.27019046216925,"(35.68094058000048, -85.77449091399967)",31.80939431767714,35.50739282327093,32.04100402104405,21.7893389630628,40.61429318687068,23.686533260032988,13.787473042766608,23.71734149887651,44.95328340644058
Texas,36974454.0,11.982611529571214,"(31.827240407000488, -99.42677020599967)",30.892872767501697,35.82416324363596,28.122963802745854,28.166609506261807,45.693073289696855,26.414974545249233,18.359016757453922,20.34169775988718,41.07999388289858
Utah,2792631.0,7.715773046994031,"(39.360700171000474, -111.58713063499971)",24.84187213099239,34.61377813540634,18.39324320683653,32.77993892010749,55.95979119933549,34.15435235548077,23.147264787853786,19.548842522461676,35.62985648699368
Vermont,127251.0,6.2726595468797886,"(43.62538123900049, -72.51764079099962)",24.784377471703266,35.73734341582646,20.00902018783604,29.664731781103114,59.301071713915775,39.78367112952141,22.32567774651025,16.98119958804605,31.999903427431978
Virginia,5754177.0,10.979922723962083,"(37.54268067400045, -78.45789046299967)",28.383089529135237,35.85722433460077,24.379881985332087,32.158279601294176,51.96806630445083,32.311226141955856,22.23896731232934,21.276880038975943,38.17241686070349
Washington,6244525.0,8.356670747574878,"(47.52227862900048, -120.47001078999972)",26.881016512906342,35.489177499496776,19.481556131296024,30.98514490618766,57.126852823760174,36.898639482318465,21.881925904682454,17.294790244321348,35.19660764716824
West Virginia,154151.0,14.100028543441171,"(38.66551020200046, -80.71264013499967)",34.615288668464146,34.92907283826157,31.513495320480644,19.55885518837081,46.23623059591972,30.116890535099312,12.91604516370284,25.24461802108696,47.27955905151337
Wisconsin,3760451.0,9.039464814193831,"(44.39319117400049, -89.81637074199966)",30.126659349173547,36.40881579410833,22.134061732087666,28.8343906177817,55.918155040408344,34.908430534580084,20.842939394590413,24.995415180845647,36.58104135832922
Wyoming,178398.0,8.536138858058946,"(43.23554134300048, -108.10983035299967)",26.93722276503578,36.753733476443344,24.200622630544878,29.416719598106017,54.10801031804077,35.247047030073325,21.252018255172967,20.746163592433245,39.31941298128961
